Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
3-Jun-11,6,2011,9.61,11.7,,,,,7.23,21,0.6,11
6-Jun-11,6,2011,12.07,7.89,,,,,7.26,21,0.6,12
7-Jun-11,6,2011,10.74,8.46,,,,,7.25,21.5,0.6,12
8-Jun-11,6,2011,10.33,9.5,0.9,1.26,12,,7.26,21.5,0.6,11
9-Jun-11,6,2011,10.08,9.43,,,,,7.28,21.5,0.6,11
10-Jun-11,6,2011,10,10.23,,,,,7.24,22,0.6,12
13-Jun-11,6,2011,10.25,10.04,,,,,7.19,23,0.6,13
14-Jun-11,6,2011,10.28,10.71,,,,,7.15,23.5,0.7,12
15-Jun-11,6,2011,10.17,9.82,,,,,7.1,23.5,0.7,12
16-Jun-11,6,2011,10.16,8.17,,,,,7.13,23,0.7,15
17-Jun-11,6,2011,10.25,8.37,,,,,7.19,22,0.7,11
20-Jun-11,6,2011,9.52,9.43,,,,,7.13,23,0.6,12
21-Jun-11,6,2011,9.35,9.47,,,,,7.15,24,0.6,10
22-Jun-11,6,2011,9.43,8.63,,,,,7.2,23.5,0.6,10
23-Jun-11,6,2011,9.26,8.57,,,,,7.17,23.5,0.6,10
24-Jun-11,6,2011,9.67,7.92,,,,,7.09,24,0.6,10
27-Jun-11,6,2011,9.8,7.6,,,,,7.24,23.5,0.6,10
28-Jun-11,6,2011,14.72,8.72,,,,,7.12,22.5,0.6,10
29-Jun-11,6,2011,12.71,8.5,,,,,7.12,22,0.6,14
30-Jun-11,6,2011,11.42,6.1,,,,,7.08,23,0.6,11
1-Jul-11,7,2011,11.03,5.33,,,,,7.09,23.5,0.6,9
5-Jul-11,7,2011,10.17,8.62,,,,,7.06,24,0.6,9
6-Jul-11,7,2011,10.09,8.21,,,,,7.12,24.5,0.7,9
7-Jul-11,7,2011,9.94,9.54,,,,,7.12,24,0.6,10
8-Jul-11,7,2011,10.07,8.93,,,,,7.1,24,0.7,9
11-Jul-11,7,2011,10.09,9.95,,,,,7.16,23.5,0.7,8
12-Jul-11,7,2011,10.32,10.34,0.71,4.89,12,,7.12,24,0.7,8
13-Jul-11,7,2011,10.05,9.02,,,,,7.2,24,0.7,8
14-Jul-11,7,2011,9.93,8.25,,,,,7.22,24,0.7,8
15-Jul-11,7,2011,9.96,7.94,,,,,7.17,23.5,0.7,9
18-Jul-11,7,2011,9.66,8.89,,,,,7.14,24.5,0.7,9
19-Jul-11,7,2011,9.44,9.63,,,,,7.04,24.5,0.7,8
20-Jul-11,7,2011,9.22,8.86,,,,,7.08,24.5,0.6,9
21-Jul-11,7,2011,9.19,8.76,,,,,7.07,24.5,0.6,9
22-Jul-11,7,2011,9.2,8.56,,,,,7.18,25,0.8,8
25-Jul-11,7,2011,9.5,9.75,,,,,7.18,24.4,0.7,9
26-Jul-11,7,2011,9.69,10.12,,,,,7.14,24.5,0.7,9
27-Jul-11,7,2011,9.47,10.13,,,,,7.15,24.5,0.7,9
28-Jul-11,7,2011,9.55,9.44,,,,,7.14,24,0.7,8
29-Jul-11,7,2011,9.73,8.65,,,,,7.12,24.5,0.7,8
1-Aug-11,8,2011,9.59,6.23,,,,,7.2,24.5,0.8,14
2-Aug-11,8,2011,9.33,6.32,,,,,7.17,24.5,0.8,16
3-Aug-11,8,2011,9.4,4.94,1.82,6.83,0.8,,7.07,24.4,0.8,16
4-Aug-11,8,2011,9.39,3.76,,,,,7.11,24.5,0.7,14
5-Aug-11,8,2011,9.46,1.88,,,,,7.08,24.5,0.7,12
8-Aug-11,8,2011,9.34,3.69,,,,,7.11,24,0.7,9
9-Aug-11,8,2011,9.42,3.98,,,,,7.12,24.5,0.7,8
10-Aug-11,8,2011,9.47,4.13,,,,,7.09,24.5,0.8,8
11-Aug-11,8,2011,9.25,4.63,,,,,7.2,24,0.8,9
12-Aug-11,8,2011,9.45,4.59,,,,,7.1,24,0.8,9
15-Aug-11,8,2011,9.24,11.32,,,,,7.18,24.5,0.8,9
16-Aug-11,8,2011,10.75,11.05,,,,,7.18,24.5,0.8,10
17-Aug-11,8,2011,9.19,8.91,,,,,7.16,24.5,0.8,10
18-Aug-11,8,2011,9.45,6.27,,,,,7.19,24.5,0.7,10
19-Aug-11,8,2011,9.17,7.1,,,,,7.19,24,0.6,10
22-Aug-11,8,2011,9.12,9.42,,,,,7.14,24,0.6,7
23-Aug-11,8,2011,10.16,7.81,,,,,7.08,25,0.7,10
24-Aug-11,8,2011,9.25,5.99,,,,,7.13,25,0.6,10
25-Aug-11,8,2011,9.26,4.21,,,,,7.13,25,0.6,7
26-Aug-11,8,2011,9.23,4.11,,,,,7.08,25,0.6,7
29-Aug-11,8,2011,9.49,6.05,,,,,7.01,25,0.7,6
30-Aug-11,8,2011,9.3,5.58,,,,,7.08,24.5,0.7,6
31-Aug-11,8,2011,8.96,5.73,,,,,7.06,24.5,0.7,6
1-Sep-11,9,2011,8.97,8.76,,,,,7.13,24.5,0.7,6
2-Sep-11,9,2011,8.97,7.79,,,,,7.03,25,0.7,6
6-Sep-11,9,2011,9.2,9.31,,,,,7.15,25,0.7,6
7-Sep-11,9,2011,9.18,8.05,,,,,7.09,25,0.7,5
8-Sep-11,9,2011,9.26,7.78,,,,,7.12,24.5,0.7,5
9-Sep-11,9,2011,9.19,6.43,,,,,7.12,24.5,0.7,6
12-Sep-11,9,2011,9.05,8.42,,,,,7.08,25,0.7,6
13-Sep-11,9,2011,8.76,7.88,1.51,3.41,10,,7.11,25,0.7,5
14-Sep-11,9,2011,8.97,7.66,,,,,7.26,24,0.6,5
15-Sep-11,9,2011,8.92,7.75,,,,,7.07,24.5,0.7,4
16-Sep-11,9,2011,8.93,7.43,,,,,7.14,24.2,0.7,5
19-Sep-11,9,2011,8.88,7.84,,,,,7.16,25,0.7,6
20-Sep-11,9,2011,9.04,7.23,,,,,7.01,25.5,0.7,6
21-Sep-11,9,2011,9.23,7.18,,,,,7.04,25.5,0.7,5
22-Sep-11,9,2011,9.14,5.21,,,,,7.04,25,0.8,6
23-Sep-11,9,2011,9.11,4.79,,,,,6.95,25,0.8,6
26-Sep-11,9,2011,8.69,7.84,,,,,7.19,24.5,0.6,8
27-Sep-11,9,2011,8.39,7.19,,,,,7.06,25,0.7,8
28-Sep-11,9,2011,8.48,6.27,,,,,7.03,25.5,0.7,8
29-Sep-11,9,2011,8.45,3.85,,,,,7.04,25.5,0.8,11
30-Sep-11,9,2011,8.51,3.13,,,,,7.1,25,0.8,14
3-Oct-11,10,2011,8.58,8.25,,,,,7.24,24,0.8,11
4-Oct-11,10,2011,8.86,6.63,,,,,7.22,24,0.7,9
5-Oct-11,10,2011,10.47,6.47,,,,,7.17,24,0.6,10
6-Oct-11,10,2011,9.41,3.59,1.12,5.22,6.4,,7.14,23.5,0.6,10
7-Oct-11,10,2011,9.26,4.06,,,,,7.14,24,0.6,11
10-Oct-11,10,2011,9.39,8.72,,,,,7.19,23.5,0.7,10
11-Oct-11,10,2011,9.26,9.67,,,,,7.25,24.5,0.7,9
12-Oct-11,10,2011,9.16,9.42,,,,,7.17,24,0.7,8
13-Oct-11,10,2011,9.12,8.23,,,,,7.11,24,0.7,8
14-Oct-11,10,2011,9.06,7.6,,,,,7.08,24.5,0.7,8
17-Oct-11,10,2011,9.11,9.97,,,,,7.26,24,0.7,8
18-Oct-11,10,2011,9.01,12.63,,,,,7.14,24,0.7,8
19-Oct-11,10,2011,8.9,10.09,,,,,7.19,24,0.7,7
20-Oct-11,10,2011,8.96,10.49,,,,,6.9,23.5,0.7,9
21-Oct-11,10,2011,8.84,8.95,,,,,7.13,23.5,0.9,8
24-Oct-11,10,2011,8.68,12.13,,,,,7.14,24.5,0.8,9
25-Oct-11,10,2011,8.97,12.78,,,,,7.16,24,0.8,7
26-Oct-11,10,2011,9.13,12.21,,,,,7.04,23.5,0.8,8
27-Oct-11,10,2011,8.87,11.78,,,,,7.04,23.5,0.9,8
28-Oct-11,10,2011,9.19,12.47,,,,,7,24,0.7,9
31-Oct-11,10,2011,8.65,16.32,,,,,7.15,23.5,0.8,10
1-Nov-11,11,2011,8.85,17.9,,,,,7.16,24.2,0.9,7
2-Nov-11,11,2011,8.77,17.72,,,,,7.16,23.5,0.9,7
3-Nov-11,11,2011,8.77,18.68,,,,,7.03,24,0.8,10
4-Nov-11,11,2011,8.71,18.1,,,,,7.13,22,0.7,9
7-Nov-11,11,2011,10.02,16.89,,,,,7.18,22,0.7,10
8-Nov-11,11,2011,9.8,17.13,,,,,7.16,22,0.7,9
9-Nov-11,11,2011,9.61,18.49,0.6,4.01,22,4.2,7.15,22,0.8,8
10-Nov-11,11,2011,9.34,19.38,,,,,7.23,22,0.7,10
14-Nov-11,11,2011,9.24,20.96,,,,,7.02,22,0.7,10
15-Nov-11,11,2011,9.12,22.72,,,,,7.13,22,0.8,10
16-Nov-11,11,2011,9.07,22.72,,,,,7.13,21.5,0.8,10
17-Nov-11,11,2011,8.98,19.3,,,,,7.16,21.5,0.7,11
18-Nov-11,11,2011,8.94,20.92,,,,,7.21,21,0.7,9
21-Nov-11,11,2011,9.46,21.12,,,,,7.11,22,0.7,10
22-Nov-11,11,2011,9.44,20.87,,,,,7.1,22,0.7,10
23-Nov-11,11,2011,9.87,20.44,,,,,7.11,22,0.8,11
28-Nov-11,11,2011,8.91,25.75,,,,,7.19,21.5,0.7,19
29-Nov-11,11,2011,8.63,25.43,,,,,7.23,22,0.7,20
30-Nov-11,11,2011,8.3,25.76,,,,,7.23,21.5,0.7,22
1-Dec-11,12,2011,8.3,30.61,,,,,7.25,22,0.6,22
2-Dec-11,12,2011,8.66,28.32,,,,,7.21,20.5,0.6,23
5-Dec-11,12,2011,9.42,25.92,,,,,7.29,21,0.6,18
6-Dec-11,12,2011,8.97,29.87,,,,,7.22,18.5,0.6,17
7-Dec-11,12,2011,8.87,28.17,,,,,7.21,19,0.6,16
8-Dec-11,12,2011,8.71,28.89,0.4,2.61,29,3.1,7.24,19.5,0.7,17
9-Dec-11,12,2011,8.81,28.52,,,,,7.28,21.5,0.7,19
12-Dec-11,12,2011,9.46,29.38,,,,,7.19,19,0.6,20
13-Dec-11,12,2011,9.84,29.07,,,,,7.21,18.5,0.7,16
14-Dec-11,12,2011,8.79,28.71,,,,,7.23,18.5,0.7,18
15-Dec-11,12,2011,8.86,28.39,,,,,7.22,18,0.7,16
16-Dec-11,12,2011,8.86,27.34,,,,,7.23,19,0.8,15
19-Dec-11,12,2011,8.76,28.45,,,,,7.25,19,0.6,16
20-Dec-11,12,2011,9.02,28.36,,,,,7.25,19,0.6,16
21-Dec-11,12,2011,8.87,28.83,,,,,7.21,18.5,0.8,16
22-Dec-11,12,2011,6.56,26.91,,,,,7.12,18.4,0.8,16
23-Dec-11,12,2011,10.53,26.7,,,,,7.3,17.5,0.8,19
24-Dec-11,12,2011,9.31,23.32,,,,,7.27,17.5,0.8,15
25-Dec-11,12,2011,8.72,20.57,,,,,7.3,18,0.7,15
26-Dec-11,12,2011,8.93,22.47,,,,,7.32,18.7,0.8,14
27-Dec-11,12,2011,8.9,25.88,,,,,7.34,19,0.8,18
28-Dec-11,12,2011,8.85,23.7,,,,,7.34,18.5,0.8,17
29-Dec-11,12,2011,8.12,25.36,,,,,7.25,18.5,0.7,18
30-Dec-11,12,2011,10.24,27.9,,,,,7.23,19,0.7,30
3-Jan-12,1,2012,8.55,29.59,,,,,7.17,19,0.6,19
4-Jan-12,1,2012,8.52,29.29,,,,,7.27,19,0.6,17
5-Jan-12,1,2012,8.43,27.14,,,,,7.18,19,0.7,18
6-Jan-12,1,2012,8.32,26.66,,,,,7.29,19,0.7,20
9-Jan-12,1,2012,8.44,28.47,,,,,7.28,18,0.7,21
10-Jan-12,1,2012,8.55,25.71,,,,,7.2,18,0.7,19
11-Jan-12,1,2012,8.64,27.2,0.81,0.1,30,4.1,7.29,18,0.7,19
12-Jan-12,1,2012,8.57,26.14,,,,,7.2,18,0.7,19
13-Jan-12,1,2012,8.53,22.52,,,,,7.19,18,0.7,18
17-Jan-12,1,2012,8.64,23.94,,,,,7.25,18.2,0.7,15
18-Jan-12,1,2012,8.71,21.15,,,,,7.23,17.5,0.7,15
19-Jan-12,1,2012,8.84,22.42,,,,,7.26,17.5,0.7,15
20-Jan-12,1,2012,13.39,24.52,,,,,7.3,17.5,1,15
23-Jan-12,1,2012,20.81,14.82,,,,,7.15,16,0.4,18
24-Jan-12,1,2012,12.77,8.98,,,,,7.25,17,0.6,16
25-Jan-12,1,2012,11.18,14.45,,,,,7.27,18,0.7,13
26-Jan-12,1,2012,10.56,15.04,,,,,7.25,18,0.6,14
27-Jan-12,1,2012,10.23,16.06,,,,,7.34,18,0.6,14
30-Jan-12,1,2012,9.61,17.66,,,,,7.21,18,0.6,15
31-Jan-12,1,2012,9.41,17.66,,,,,7.21,18,0.6,12
1-Feb-12,2,2012,9.32,19.35,,,,,7.26,17.5,0.6,14
2-Feb-12,2,2012,8.95,20.11,,,,,7.25,17.5,0.6,15
3-Feb-12,2,2012,8.93,19.91,,,,,7.33,18,0.6,15
6-Feb-12,2,2012,8.9,17.03,,,,,7.28,17.5,0.7,18
7-Feb-12,2,2012,11.2,17.23,,,,,7.27,17,0.8,16
8-Feb-12,2,2012,10.06,14.44,,,,,7.06,17.5,0.7,16
9-Feb-12,2,2012,9.81,15.1,0.48,6.69,16,3.2,7.15,18,0.7,16
10-Feb-12,2,2012,9.5,15.32,,,,,7.27,18,0.7,14
13-Feb-12,2,2012,9.81,17.08,,,,,7.28,17,0.6,16
14-Feb-12,2,2012,9.31,15.99,,,,,7.18,18,0.6,14
15-Feb-12,2,2012,9.41,15.98,,,,,7.27,18,0.7,14
16-Feb-12,2,2012,9.15,15.65,,,,,7.21,18,0.6,14
17-Feb-12,2,2012,9.13,12.82,,,,,7.19,18,0.6,16
21-Feb-12,2,2012,8.98,13.37,,,,,7.21,18,0.6,15
22-Feb-12,2,2012,8.69,13.09,,,,,7.14,20,0.6,14
23-Feb-12,2,2012,8.64,13.52,,,,,7.13,19,0.6,14
24-Feb-12,2,2012,8.58,13.41,,,,,7.24,19,0.6,12
27-Feb-12,2,2012,9.04,14.82,,,,,7.33,19,0.5,14
28-Feb-12,2,2012,8.9,15.81,,,,,7.22,17,0.6,14
29-Feb-12,2,2012,10.85,13.69,,,,,7.18,17,0.6,14
